Destruction Date,Displacement Full load (tons),Beam (m),Speed (knots),Range,Autonomy (days),Complement
2022-02-26,109.0,9.0,10.0,,3.0,8.0
2022-03-01,753.0,8.42,11.5,,15.0,22.0
2022-03-02,417.0,9.3,12.0,,,8.0
2022-03-02,,,,,,
2022-03-07,20.0,3.8,50.0,,1.0,
2022-03-11,39.12,4.68,3.3,,3.0,2.0
2022-03-12,53645.0,50.0,,,,
2022-03-15,949.0,11.0,25.0,,10.0,52.0
2022-03-24,4946.0,15.6,17.3,,15.0,
2022-03-27,,,,,,
2022-03-30,,9.9,,,,
2022-04-07,890.0,10.3,13.2,,30.0,31.0
2022-04-09,91.4,5.99,22.0,,5.0,15.0
2022-04-11,,30.0,,,,
2022-04-12,8.52,3.3,13.8,,1.0,
2022-04-13,23.0,4.1,48.0,,1.0,
2022-04-13,11280.0,20.8,32.5,,30.0,
2022-04-16,1985.0,15.8,10.5,,10.0,23.0
2022-04-24,118.0,5.56,13.7,,5.0,8.0
2022-04-27,53.0,6.6,,,,
2022-05-02,126.0,5.41,11.85,,10.0,
2022-05-13,,,,,,
2022-05-14,298.0,8.1,12.5,,10.0,30.0
2022-05-18,223.2,6.8,12.7,,10.0,9.0
2022-05-21,,,,,,
2022-05-25,1965.0,4.5,22.5,,60.0,
2022-05-26,3.2,2.5,13.0,,,1.0
2022-05-27,11623.0,19.4,19.0,,40.0,
2022-06-03,142.0,8.0,,,,
2022-06-04,126.0,5.41,11.85,,10.0,
2022-06-11,6200.0,18.2,13.5,,45.0,47.0
2022-06-12,949.0,11.0,25.0,,10.0,52.0
2022-06-20,934.0,10.3,13.2,,25.0,51.0
2022-06-25,180.8,6.5,15.7,,5.0,24.0
2022-07-02,310.0,9.0,28.7,,8.0,20.0
2022-07-03,493.0,10.2,41.0,,10.0,
2022-07-08,890.0,10.8,15.9,,10.0,51.0
2022-07-09,8.52,3.3,13.8,,1.0,
2022-07-10,188.0,6.5,10.5,,6.0,
2022-07-14,1332.0,13.4,,,,
